"2"," [78%] Downloaded 9533664 bytes..."
"2"," [78%] Downloaded 9550048 bytes..."
"2"," [78%] Downloaded 9566432 bytes..."
"2"," [78%] Downloaded 9582816 bytes..."
"2"," [78%] Downloaded 9599200 bytes..."
"2"," [78%] Downloaded 9615584 bytes..."
"2"," [78%] Downloaded 9631968 bytes..."
"2"," [79%] Downloaded 9648352 bytes..."
"2"," [79%] Downloaded 9664736 bytes..."
"2"," [79%] Downloaded 9681120 bytes..."
"2"," [79%] Downloaded 9697504 bytes..."
"2"," [79%] Downloaded 9713888 bytes..."
"2"," [79%] Downloaded 9730272 bytes..."
"2"," [79%] Downloaded 9746656 bytes..."
"2"," [80%] Downloaded 9763040 bytes..."
"2"," [80%] Downloaded 9779424 bytes..."
"2"," [80%] Downloaded 9795808 bytes..."
"2"," [80%] Downloaded 9812192 bytes..."
"2"," [80%] Downloaded 9828576 bytes..."
"2"," [80%] Downloaded 9844960 bytes..."
"2"," [80%] Downloaded 9861344 bytes..."
"2"," [80%] Downloaded 9877728 bytes..."
"2"," [81%] Downloaded 9894112 bytes..."
"2"," [81%] Downloaded 9910496 bytes..."
"2"," [81%] Downloaded 9926880 bytes..."
"2"," [81%] Downloaded 9943264 bytes..."
"2"," [81%] Downloaded 9959648 bytes..."
"2"," [81%] Downloaded 9976032 bytes..."
"2"," [81%] Downloaded 9992416 bytes..."
"2"," [82%] Downloaded 10008800 bytes..."
"2"," [82%] Downloaded 10025184 bytes..."
"2"," [82%] Downloaded 10041568 bytes..."
"2"," [82%] Downloaded 10057952 bytes..."
"2"," [82%] Downloaded 10074336 bytes..."
"2"," [82%] Downloaded 10090720 bytes..."
"2"," [82%] Downloaded 10107104 bytes..."
"2"," [82%] Downloaded 10123488 bytes..."
"2"," [83%] Downloaded 10139872 bytes..."
"2"," [83%] Downloaded 10156256 bytes..."
"2"," [83%] Downloaded 10172640 bytes..."
"2"," [83%] Downloaded 10189024 bytes..."
"2"," [83%] Downloaded 10205408 bytes..."
"2"," [83%] Downloaded 10221792 bytes..."
"2"," [83%] Downloaded 10238176 bytes..."
"2"," [84%] Downloaded 10254560 bytes..."
"2"," [84%] Downloaded 10270944 bytes..."
"2"," [84%] Downloaded 10287328 bytes..."
"2"," [84%] Downloaded 10303712 bytes..."
"2"," [84%] Downloaded 10320096 bytes..."
"2"," [84%] Downloaded 10336480 bytes..."
"2"," [84%] Downloaded 10352864 bytes..."
"2"," [84%] Downloaded 10369248 bytes..."
"2"," [85%] Downloaded 10385632 bytes..."
"2"," [85%] Downloaded 10402016 bytes..."
"2"," [85%] Downloaded 10418400 bytes..."
"2"," [85%] Downloaded 10434784 bytes..."
"2"," [85%] Downloaded 10451168 bytes..."
"2"," [85%] Downloaded 10467552 bytes..."
"2"," [85%] Downloaded 10483936 bytes..."
"2"," [86%] Downloaded 10500320 bytes..."
"2"," [86%] Downloaded 10516704 bytes..."
"2"," [86%] Downloaded 10533088 bytes..."
"2"," [86%] Downloaded 10549472 bytes..."
"2"," [86%] Downloaded 10565856 bytes..."
"2"," [86%] Downloaded 10582240 bytes..."
"2"," [86%] Downloaded 10598624 bytes..."
"2"," [86%] Downloaded 10615008 bytes..."
"2"," [87%] Downloaded 10631392 bytes..."
"2"," [87%] Downloaded 10647776 bytes..."
"2"," [87%] Downloaded 10664160 bytes..."
"2"," [87%] Downloaded 10680544 bytes..."
"2"," [87%] Downloaded 10696928 bytes..."
"2"," [87%] Downloaded 10713312 bytes..."
"2"," [87%] Downloaded 10729696 bytes..."
"2"," [88%] Downloaded 10746080 bytes..."
"2"," [88%] Downloaded 10762464 bytes..."
"2"," [88%] Downloaded 10778848 bytes..."
"2"," [88%] Downloaded 10795232 bytes..."
"2"," [88%] Downloaded 10811616 bytes..."
"2"," [88%] Downloaded 10828000 bytes..."
"2"," [88%] Downloaded 10844384 bytes..."
"2"," [89%] Downloaded 10860768 bytes..."
"2"," [89%] Downloaded 10877152 bytes..."
"2"," [89%] Downloaded 10893536 bytes..."
"2"," [89%] Downloaded 10909920 bytes..."
"2"," [89%] Downloaded 10926304 bytes..."
"2"," [89%] Downloaded 10942688 bytes..."
"2"," [89%] Downloaded 10959072 bytes..."
"2"," [89%] Downloaded 10975456 bytes..."
"2"," [90%] Downloaded 10991840 bytes..."
"2"," [90%] Downloaded 11008224 bytes..."
"2"," [90%] Downloaded 11024608 bytes..."
"2"," [90%] Downloaded 11040992 bytes..."
"2"," [90%] Downloaded 11057376 bytes..."
"2"," [90%] Downloaded 11073760 bytes..."
"2"," [90%] Downloaded 11090144 bytes..."
"2"," [91%] Downloaded 11106528 bytes..."
"2"," [91%] Downloaded 11122912 bytes..."
"2"," [91%] Downloaded 11139296 bytes..."
"2"," [91%] Downloaded 11155680 bytes..."
"2"," [91%] Downloaded 11172064 bytes..."
"2"," [91%] Downloaded 11188448 bytes..."
"2"," [91%] Downloaded 11204832 bytes..."
"2"," [91%] Downloaded 11221216 bytes..."
"2"," [92%] Downloaded 11237600 bytes..."
"2"," [92%] Downloaded 11253984 bytes..."
"2"," [92%] Downloaded 11270368 bytes..."
"2"," [92%] Downloaded 11286752 bytes..."
"2"," [92%] Downloaded 11303136 bytes..."
"2"," [92%] Downloaded 11319520 bytes..."
"2"," [92%] Downloaded 11335904 bytes..."
"2"," [93%] Downloaded 11352288 bytes..."
"2"," [93%] Downloaded 11368672 bytes..."
"2"," [93%] Downloaded 11385056 bytes..."
"2"," [93%] Downloaded 11401440 bytes..."
"2"," [93%] Downloaded 11417824 bytes..."
"2"," [93%] Downloaded 11434208 bytes..."
"2"," [93%] Downloaded 11450592 bytes..."
"2"," [93%] Downloaded 11466976 bytes..."
"2"," [94%] Downloaded 11483360 bytes..."
"2"," [94%] Downloaded 11499744 bytes..."
"2"," [94%] Downloaded 11516128 bytes..."
"2"," [94%] Downloaded 11532512 bytes..."
"2"," [94%] Downloaded 11548896 bytes..."
"2"," [94%] Downloaded 11565280 bytes..."
"2"," [94%] Downloaded 11581664 bytes..."
"2"," [95%] Downloaded 11598048 bytes..."
"2"," [95%] Downloaded 11614432 bytes..."
"2"," [95%] Downloaded 11630816 bytes..."
"2"," [95%] Downloaded 11647200 bytes..."
"2"," [95%] Downloaded 11663584 bytes..."
"2"," [95%] Downloaded 11679968 bytes..."
"2"," [95%] Downloaded 11696352 bytes..."
"2"," [95%] Downloaded 11712736 bytes..."
"2"," [96%] Downloaded 11729120 bytes..."
"2"," [96%] Downloaded 11745504 bytes..."
"2"," [96%] Downloaded 11761888 bytes..."
"2"," [96%] Downloaded 11778272 bytes..."
"2"," [96%] Downloaded 11794656 bytes..."
"2"," [96%] Downloaded 11811040 bytes..."
"2"," [96%] Downloaded 11827424 bytes..."
"2"," [97%] Downloaded 11843808 bytes..."
"2"," [97%] Downloaded 11860192 bytes..."
"2"," [97%] Downloaded 11876576 bytes..."
"2"," [97%] Downloaded 11892960 bytes..."
"2"," [97%] Downloaded 11909344 bytes..."
"2"," [97%] Downloaded 11925728 bytes..."
"2"," [97%] Downloaded 11942112 bytes..."
"2"," [97%] Downloaded 11958496 bytes..."
"2"," [98%] Downloaded 11974880 bytes..."
"2"," [98%] Downloaded 11991264 bytes..."
"2"," [98%] Downloaded 12007648 bytes..."
"2"," [98%] Downloaded 12024032 bytes..."
"2"," [98%] Downloaded 12040416 bytes..."
"2"," [98%] Downloaded 12056800 bytes..."
"2"," [98%] Downloaded 12073184 bytes..."
"2"," [99%] Downloaded 12089568 bytes..."
"2"," [99%] Downloaded 12105952 bytes..."
"2"," [99%] Downloaded 12122336 bytes..."
"2"," [99%] Downloaded 12138720 bytes..."
"2"," [99%] Downloaded 12155104 bytes..."
"2"," [99%] Downloaded 12171488 bytes..."
"2"," [99%] Downloaded 12187872 bytes..."
"2"," [100%] Downloaded 12202745 bytes..."
"2","
"
"0","train <- train %>% mutate(classe_description = case_when(classe == ""A"" ~ ""A - correct"","
"0","                                                         classe == ""B"" ~ ""B - elbows out front"","
"0","                                                         classe == ""C"" ~ ""C - lift halfway"","
"0","                                                         classe == ""D"" ~ ""D - lower halfway"","
"0","                                                         classe == ""E"" ~ ""E - throwing hips""))"
