"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   B "
"1","   B "
"1","   B "
"1","   B "
"1","   B "
"1","   A "
"1","   A "
"1","   A "
"1","
"
"1","3732 "
"1","3747 "
"1","3749 "
"1","3750 "
"1","3751 "
"1","3753 "
"1","3760 "
"1","3766 "
"1","3767 "
"1","3768 "
"1","3769 "
"1","3772 "
"1","3773 "
"1","3777 "
"1","3780 "
"1","3782 "
"1","3794 "
"1","3795 "
"1","3799 "
"1","3801 "
"1","3809 "
"1","3810 "
"1","3813 "
"1","3814 "
"1","3820 "
"1","3827 "
"1","3832 "
"1","3837 "
"1","3839 "
"1","
"
"1","   A "
"1","   D "
"1","   D "
"1","   D "
"1","   A "
"1","   B "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   D "
"1","   D "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","
"
"1","3840 "
"1","3845 "
"1","3847 "
"1","3849 "
"1","3850 "
"1","3852 "
"1","3854 "
"1","3855 "
"1","3859 "
"1","3862 "
"1","3863 "
"1","3871 "
"1","3874 "
"1","3875 "
"1","3876 "
"1","3882 "
"1","3883 "
"1","3888 "
"1","3892 "
"1","3895 "
"1","3897 "
"1","3900 "
"1","3904 "
"1","3910 "
"1","3913 "
"1","3914 "
"1","3918 "
"1","3919 "
"1","3921 "
"1","
"
"1","   D "
"1","   D "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   D "
"1","   D "
"1","   D "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","
"
"1","3923 "
"1","3929 "
"1","3939 "
"1","3940 "
"1","3942 "
"1","3944 "
"1","3945 "
"1","3948 "
"1","3949 "
"1","3951 "
"1","3953 "
"1","3956 "
"1","3962 "
"1","3970 "
"1","3971 "
"1","3978 "
"1","3979 "
"1","3986 "
"1","3987 "
"1","3989 "
"1","3993 "
"1","3995 "
"1","3996 "
"1","3997 "
"1","4010 "
"1","4014 "
"1","4017 "
"1","4018 "
"1","4019 "
"1","
"
"1","   A "
"1","   D "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   B "
"1","   B "
"1","   A "
"1","   A "
"1","   C "
"1","   C "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","
"
"1","4025 "
"1","4026 "
"1","4034 "
"1","4039 "
"1","4041 "
"1","4042 "
"1","4046 "
"1","4050 "
"1","4052 "
"1","4053 "
"1","4054 "
"1","4061 "
"1","4062 "
"1","4064 "
"1","
"
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","   A "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 3904 entries ]
"
"1",""
"1","Levels: "
"1",""
"1","A B C D E"
"1",""
"1","
"
